trip,timestamp,longitude,latitude,speed_kmh,temperature_c,weather_condition,elevation_m
1,2025-07-27 11:30:41,-118.33887823603246,34.09071635048899,11.191247971448437,27.945149422173927,Partly Cloudy,282.64651773981603
1,2025-07-27 11:30:42,-118.3388565429979,34.09068522215904,14.368590398809664,27.945149422173927,Partly Cloudy,282.7332457293035
1,2025-07-27 11:30:43,-118.3388476741136,34.09068522215901,2.94652174244944,27.945149422173927,Partly Cloudy,282.81997371879106
1,2025-07-27 11:30:44,-118.33884561260965,34.09068538063495,0.6878137719745905,27.945149422173927,Partly Cloudy,282.9067017082786
1,2025-07-27 11:30:45,-118.33884621647508,34.09068537698428,0.20062834615922626,27.945149422173927,Partly Cloudy,282.9934296977661
1,2025-07-27 11:30:46,-118.33884611325249,34.090685377608494,0.034294690011920835,27.945149422173927,Partly Cloudy,283.08015768725363
1,2025-07-27 11:30:47,-118.338846384061,34.090685222159046,0.10930742318305345,27.945149422173927,Partly Cloudy,283.1668856767411
1,2025-07-27 11:30:48,-118.3388464597276,34.090685222159,0.025138821335990866,27.945149422173927,Partly Cloudy,283.25361366622866
1,2025-07-27 11:30:49,-118.33884648943996,34.09068522215894,0.009871376429082115,27.945149422173927,Partly Cloudy,283.34034165571614
1,2025-07-27 11:30:50,-118.33884662141762,34.090685222158946,0.043847120235024115,27.945149422173927,Partly Cloudy,283.4270696452037
1,2025-07-27 11:30:51,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,283.5137976346912
1,2025-07-27 11:30:52,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,283.6005256241787
1,2025-07-27 11:30:53,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,283.6872536136662
1,2025-07-27 11:30:54,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,283.77398160315374
1,2025-07-27 11:30:55,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,283.8607095926413
1,2025-07-27 11:30:56,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,283.94743758212877
1,2025-07-27 11:30:57,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,284.0341655716163
1,2025-07-27 11:30:58,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,284.1208935611038
1,2025-07-27 11:30:59,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,284.20762155059134
1,2025-07-27 11:31:00,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,284.2943495400788
1,2025-07-27 11:31:01,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,284.38107752956637
1,2025-07-27 11:31:02,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,284.46780551905385
1,2025-07-27 11:31:03,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,284.5545335085414
1,2025-07-27 11:31:04,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,284.6412614980289
1,2025-07-27 11:31:05,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,284.7279894875164
1,2025-07-27 11:31:06,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,284.81471747700397
1,2025-07-27 11:31:07,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,284.90144546649145
1,2025-07-27 11:31:08,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,284.988173455979
1,2025-07-27 11:31:09,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,285.0749014454665
1,2025-07-27 11:31:10,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,285.161629434954
1,2025-07-27 11:31:11,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,285.2483574244415
1,2025-07-27 11:31:12,-118.33884662141762,34.090685222158946,0.0,27.945149422173927,Partly Cloudy,285.33508541392905
1,2025-07-27 11:31:13,-118.3388444701857,34.09068522215869,0.7147067633641215,27.945149422173927,Partly Cloudy,285.42181340341654
1,2025-07-27 11:31:14,-118.33883580957352,34.09068522215873,2.877327204953925,27.945149422173927,Partly Cloudy,285.5085413929041
1,2025-07-27 11:31:15,-118.33881747154288,34.09068555075713,6.093882265457101,27.945149422173927,Partly Cloudy,285.59526938239156
1,2025-07-27 11:31:16,-118.33879943178972,34.09068565981358,5.993530418092809,27.945149422173927,Partly Cloudy,285.6819973718791
1,2025-07-27 11:31:17,-118.33878210830156,34.09068576453998,5.755558417521048,27.945149422173927,Partly Cloudy,285.76872536136665
1,2025-07-27 11:31:18,-118.33876624719996,34.09068522215895,5.274004940167118,27.945149422173927,Partly Cloudy,285.85545335085413
1,2025-07-27 11:31:19,-118.33875249760337,34.090685222158996,4.568047557799281,27.945149422173927,Partly Cloudy,285.9421813403417
1,2025-07-27 11:31:20,-118.33874029635854,34.0906852221589,4.053636503180434,27.945149422173927,Partly Cloudy,286.02890932982916
1,2025-07-27 11:31:21,-118.33873043925416,34.09068607689662,3.292578376308259,27.945149422173927,Partly Cloudy,286.1156373193167
1,2025-07-27 11:31:22,-118.3387235483126,34.09068611855497,2.2894474930762536,27.945149422173927,Partly Cloudy,286.2023653088042
1,2025-07-27 11:31:23,-118.33871764595666,34.09068615423659,1.9609996496054114,27.945149422173927,Partly Cloudy,286.28909329829173
1,2025-07-27 11:31:24,-118.3387133727429,34.09068618006985,1.4197332014944082,27.945149422173927,Partly Cloudy,286.3758212877792
1,2025-07-27 11:31:25,-118.33871024284709,34.09068619899105,1.039877069431768,27.945149422173927,Partly Cloudy,286.46254927726676
1,2025-07-27 11:31:26,-118.33870894309804,34.09068620684843,0.4318288231363278,27.945149422173927,Partly Cloudy,286.54927726675425
1,2025-07-27 11:31:27,-118.33870942412015,34.090686203940585,0.15981486077704155,27.945149422173927,Partly Cloudy,286.6360052562418
1,2025-07-27 11:31:28,-118.33870953614098,34.09068620326327,0.037217817574495445,27.945149422173927,Partly Cloudy,286.72273324572933
1,2025-07-27 11:31:29,-118.338709618604,34.090686202764694,0.027397525914737965,27.945149422173927,Partly Cloudy,286.8094612352168
1,2025-07-27 11:31:30,-118.338709618604,34.09068620276459,4.4504209635602145e-08,27.945149422173927,Partly Cloudy,286.89618922470436
1,2025-07-27 11:31:31,-118.338709618604,34.09068620276475,6.358383309975122e-08,27.945149422173927,Partly Cloudy,286.98291721419184
1,2025-07-27 11:31:32,-118.338709618604,34.09068620276459,6.358383309975122e-08,27.945149422173927,Partly Cloudy,287.0696452036794
1,2025-07-27 11:31:33,-118.338709618604,34.09068620276462,1.5259722296453743e-08,27.945149422173927,Partly Cloudy,287.15637319316687
1,2025-07-27 11:31:34,-118.338709618604,34.09068620276468,2.1619596784503435e-08,27.945149422173927,Partly Cloudy,287.2431011826544
1,2025-07-27 11:31:35,-118.338709618604,34.09068620276459,3.687931908095718e-08,27.945149422173927,Partly Cloudy,287.3298291721419
1,2025-07-27 11:31:36,-118.338709618604,34.09068620276478,7.757108343923683e-08,27.945149422173927,Partly Cloudy,287.41655716162944
1,2025-07-27 11:31:37,-118.338709618604,34.090686202764665,4.4509180229184043e-08,27.945149422173927,Partly Cloudy,287.5032851511169
1,2025-07-27 11:31:38,-118.338709618604,34.09068620276459,3.306190321005279e-08,27.945149422173927,Partly Cloudy,287.59001314060447
1,2025-07-27 11:31:39,-118.338709618604,34.090686202764594,5.082431937499657e-09,27.945149422173927,Partly Cloudy,287.67674113009195
1,2025-07-27 11:31:40,-118.338709618604,34.09068620276462,1.1449762315922211e-08,27.945149422173927,Partly Cloudy,287.7634691195795
1,2025-07-27 11:31:41,-118.338709618604,34.090686202764694,3.051695929611652e-08,27.945149422173927,Partly Cloudy,287.85019710906704
1,2025-07-27 11:31:42,-118.338709618604,34.09068620276459,4.4504209635602145e-08,27.945149422173927,Partly Cloudy,287.9369250985545
1,2025-07-27 11:31:43,-118.338709618604,34.09068620276459,0.0,27.945149422173927,Partly Cloudy,288.02365308804207
1,2025-07-27 11:31:44,-118.33870577624876,34.090686225992805,1.2765846983400173,27.945149422173927,Partly Cloudy,288.11038107752955
1,2025-07-27 11:31:45,-118.33867603923314,34.09068640576318,9.879830651272721,27.945149422173927,Partly Cloudy,288.1971090670171
1,2025-07-27 11:31:46,-118.33863259839458,34.090686668381174,14.432790864488371,27.945149422173927,Partly Cloudy,288.2838370565046
1,2025-07-27 11:31:47,-118.33860278741086,34.09069437386811,10.37111498486861,27.945149422173927,Partly Cloudy,288.3705650459921
1,2025-07-27 11:31:48,-118.3385581759113,34.09083733018712,58.97890455566773,27.945149422173927,Partly Cloudy,288.4572930354796
1,2025-07-27 11:31:49,-118.3385596205581,34.09090501184087,27.031339331482926,27.945149422173927,Partly Cloudy,288.54402102496715
1,2025-07-27 11:31:50,-118.33856126892448,34.09098230187823,30.868818785233298,27.945149422173927,Partly Cloudy,288.63074901445464
1,2025-07-27 11:31:51,-118.33856308528291,34.09106906182168,34.65080060263926,27.945149422173927,Partly Cloudy,288.7174770039422
1,2025-07-27 11:31:52,-118.33856728911492,34.09116846271696,39.71797662604001,27.945149422173927,Partly Cloudy,288.8042049934297
1,2025-07-27 11:31:53,-118.33857193466972,34.09127170815347,41.25751956783902,27.945149422173927,Partly Cloudy,288.8909329829172
1,2025-07-27 11:31:54,-118.33857342299314,34.091380151732935,43.30722137702081,27.945149422173927,Partly Cloudy,288.97766097240475
1,2025-07-27 11:31:55,-118.33857204377388,34.09149383826944,45.40036355891274,27.945149422173927,Partly Cloudy,289.06438896189223
1,2025-07-27 11:31:56,-118.33857082299258,34.09161140473659,46.94916318057964,27.945149422173927,Partly Cloudy,289.1511169513798
1,2025-07-27 11:31:57,-118.33856962741848,34.09173024315627,47.45699892274958,27.945149422173927,Partly Cloudy,289.23784494086726
1,2025-07-27 11:31:58,-118.33856875958932,34.09185037835062,47.97404052318695,27.945149422173927,Partly Cloudy,289.3245729303548
1,2025-07-27 11:31:59,-118.33856792249594,34.091971113338005,48.213490474971,27.945149422173927,Partly Cloudy,289.4113009198423
1,2025-07-27 11:32:00,-118.33856676498138,34.09209050266397,47.67688188279352,27.945149422173927,Partly Cloudy,289.49802890932983
1,2025-07-27 11:32:01,-118.33857206857094,34.0922116859077,48.423758179470354,27.945149422173927,Partly Cloudy,289.5847568988173
1,2025-07-27 11:32:02,-118.33857906799275,34.09233177199399,48.009916401104284,27.945149422173927,Partly Cloudy,289.67148488830486
1,2025-07-27 11:32:03,-118.33858541554156,34.09244778888795,46.37660216227185,27.945149422173927,Partly Cloudy,289.7582128777924
1,2025-07-27 11:32:04,-118.33858231325256,34.092565008550835,46.82027575713696,27.945149422173927,Partly Cloudy,289.8449408672799
1,2025-07-27 11:32:05,-118.33857584518074,34.092681914685876,46.73316078514095,27.945149422173927,Partly Cloudy,289.93166885676743
1,2025-07-27 11:32:06,-118.33861116631664,34.092800734656414,48.877492016456955,27.945149422173927,Partly Cloudy,290.0183968462549
1,2025-07-27 11:32:07,-118.33861277306904,34.09291750110684,46.631008735256074,27.945149422173927,Partly Cloudy,290.10512483574246
1,2025-07-27 11:32:08,-118.33861060651444,34.093033423565885,46.29652156236865,27.945149422173927,Partly Cloudy,290.19185282522994
1,2025-07-27 11:32:09,-118.3385895976514,34.09314917062529,46.744894095113736,27.945149422173927,Partly Cloudy,290.2785808147175
1,2025-07-27 11:32:10,-118.33860606263006,34.0932648582443,46.51986433627543,27.945149422173927,Partly Cloudy,290.365308804205
1,2025-07-27 11:32:11,-118.3385849892727,34.09337947435941,46.301623379976434,27.945149422173927,Partly Cloudy,290.4520367936925
1,2025-07-27 11:32:12,-118.33858272296852,34.09349273408109,45.23389392922703,27.945149422173927,Partly Cloudy,290.53876478318
1,2025-07-27 11:32:13,-118.33857612298765,34.0936048986714,44.843949948212135,27.945149422173927,Partly Cloudy,290.62549277266754
1,2025-07-27 11:32:14,-118.33857591256223,34.09370770458102,41.05320246329036,27.945149422173927,Partly Cloudy,290.7122207621551
1,2025-07-27 11:32:15,-118.33857507982474,34.09380020254009,36.937939845797935,27.945149422173927,Partly Cloudy,290.79894875164257
1,2025-07-27 11:32:16,-118.3385729500925,34.09388289993821,33.03085750339825,27.945149422173927,Partly Cloudy,290.8856767411301
1,2025-07-27 11:32:17,-118.33857033754732,34.093956697164074,29.48198133307171,27.945149422173927,Partly Cloudy,290.9724047306176
1,2025-07-27 11:32:18,-118.33856782459206,34.09402068561074,25.565930149072685,27.945149422173927,Partly Cloudy,291.05913272010514
1,2025-07-27 11:32:19,-118.33856624024791,34.094078363342796,23.038272376701602,27.945149422173927,Partly Cloudy,291.1458607095926
1,2025-07-27 11:32:20,-118.33856542298636,34.094131986641614,21.41493687667393,27.945149422173927,Partly Cloudy,291.23258869908017
1,2025-07-27 11:32:21,-118.33856570603233,34.09418543228414,21.34248008446254,27.945149422173927,Partly Cloudy,291.31931668856765
1,2025-07-27 11:32:22,-118.33856643599076,34.09424339641981,23.14789848963496,27.945149422173927,Partly Cloudy,291.4060446780552
1,2025-07-27 11:32:23,-118.33856725939508,34.094308780840585,26.11117948114538,27.945149422173927,Partly Cloudy,291.4927726675427
1,2025-07-27 11:32:24,-118.3385681737656,34.094381388686855,28.995844945219584,27.945149422173927,Partly Cloudy,291.5795006570302
1,2025-07-27 11:32:25,-118.3385691826491,34.09446150219111,31.99321964857804,27.945149422173927,Partly Cloudy,291.66622864651777
1,2025-07-27 11:32:26,-118.33856986832444,34.09454970098905,35.220874996542186,27.945149422173927,Partly Cloudy,291.75295663600525
1,2025-07-27 11:32:27,-118.3385708278983,34.09464445005368,37.83717850009124,27.945149422173927,Partly Cloudy,291.8396846254928
1,2025-07-27 11:32:28,-118.33857183620928,34.09474401129582,39.75887851762371,27.945149422173927,Partly Cloudy,291.9264126149803
1,2025-07-27 11:32:29,-118.33857342298384,34.09484560923576,40.574200534077825,27.945149422173927,Partly Cloudy,292.0131406044678
1,2025-07-27 11:32:30,-118.33857482352842,34.094950165049,41.754527060268586,27.945149422173927,Partly Cloudy,292.0998685939553
1,2025-07-27 11:32:31,-118.3385754500908,34.095057612399074,42.9071082991954,27.945149422173927,Partly Cloudy,292.18659658344285
1,2025-07-27 11:32:32,-118.33857676362238,34.09516480801149,42.8083027412406,27.945149422173927,Partly Cloudy,292.27332457293033
1,2025-07-27 11:32:33,-118.3385783977829,34.09526963946811,41.86552867051495,27.945149422173927,Partly Cloudy,292.3600525624179
1,2025-07-27 11:32:34,-118.33857995107331,34.09536928293844,39.79365324924837,27.945149422173927,Partly Cloudy,292.44678055190536
1,2025-07-27 11:32:35,-118.33858088712842,34.09546152734595,36.836976486987666,27.945149422173927,Partly Cloudy,292.5335085413929
1,2025-07-27 11:32:36,-118.33858169527248,34.09554588980666,33.6892615840035,27.945149422173927,Partly Cloudy,292.62023653088045
1,2025-07-27 11:32:37,-118.33858247863849,34.095622177774835,30.464942479219122,27.945149422173927,Partly Cloudy,292.70696452036793
1,2025-07-27 11:32:38,-118.3385834029092,34.09569151534718,27.690054348362267,27.945149422173927,Partly Cloudy,292.7936925098555
1,2025-07-27 11:32:39,-118.33858440095987,34.09575313571328,24.60889846662163,27.945149422173927,Partly Cloudy,292.88042049934296
1,2025-07-27 11:32:40,-118.3385852853252,34.095807737155894,21.805799843909615,27.945149422173927,Partly Cloudy,292.9671484888305
1,2025-07-27 11:32:41,-118.33858552352446,34.09585391231058,18.439147725528446,27.945149422173927,Partly Cloudy,293.053876478318
1,2025-07-27 11:32:42,-118.33858552352427,34.09589349600962,15.80683297959827,27.945149422173927,Partly Cloudy,293.14060446780553
1,2025-07-27 11:32:43,-118.33858552352434,34.09592436250829,12.32582107413582,27.945149422173927,Partly Cloudy,293.227332457293
1,2025-07-27 11:32:44,-118.33858576775305,34.095947887072164,9.39433993905734,27.945149422173927,Partly Cloudy,293.31406044678056
1,2025-07-27 11:32:45,-118.33858593389328,34.09595995141424,4.817931666730641,27.945149422173927,Partly Cloudy,293.40078843626804
1,2025-07-27 11:32:46,-118.33858602142548,34.09596630748571,2.538316465845612,27.945149422173927,Partly Cloudy,293.4875164257556
1,2025-07-27 11:32:47,-118.33858612304115,34.09597368632796,2.946763085139006,27.945149422173927,Partly Cloudy,293.5742444152431
1,2025-07-27 11:32:48,-118.33858610133036,34.09597210985262,0.6295702253565753,27.945149422173927,Partly Cloudy,293.6609724047306
1,2025-07-27 11:32:49,-118.3385860918931,34.095971424472076,0.2737087992280828,27.945149422173927,Partly Cloudy,293.74770039421816
1,2025-07-27 11:32:50,-118.3385861022964,34.09597217995769,0.30170547635653394,27.945149422173927,Partly Cloudy,293.83442838370564
1,2025-07-27 11:32:51,-118.33858611432416,34.09597305336455,0.3487976839112748,27.945149422173927,Partly Cloudy,293.9211563731932
1,2025-07-27 11:32:52,-118.33858618677137,34.09597831415365,2.1009121200104377,27.945149422173927,Partly Cloudy,294.00788436268067
1,2025-07-27 11:32:53,-118.33858657530888,34.096006527983754,11.267278866599339,27.945149422173927,Partly Cloudy,294.0946123521682
1,2025-07-27 11:32:54,-118.33858728077148,34.09605775331957,20.456993896716988,27.945149422173927,Partly Cloudy,294.1813403416557
1,2025-07-27 11:32:55,-118.33860037392492,34.096127179687024,28.062955509933808,27.945149422173927,Partly Cloudy,294.26806833114324
1,2025-07-27 11:32:56,-118.33860923585311,34.09620259885893,30.260451623016376,27.945149422173927,Partly Cloudy,294.3547963206307
1,2025-07-27 11:32:57,-118.33860385809082,34.09628679277324,33.668323952987926,27.945149422173927,Partly Cloudy,294.44152431011827
1,2025-07-27 11:32:58,-118.33860187490004,34.09638147170983,37.81358221375113,27.945149422173927,Partly Cloudy,294.52825229960575
1,2025-07-27 11:32:59,-118.33860396247512,34.09648552529237,41.557177946710304,27.945149422173927,Partly Cloudy,294.6149802890933
1,2025-07-27 11:33:00,-118.33860523657118,34.096590811233206,42.04563586123648,27.945149422173927,Partly Cloudy,294.70170827858084
1,2025-07-27 11:33:01,-118.3386046937599,34.09670012506262,43.65232270899827,27.945149422173927,Partly Cloudy,294.7884362680683
1,2025-07-27 11:33:02,-118.33860609006553,34.09680872498053,43.369347698030346,27.945149422173927,Partly Cloudy,294.87516425755587
1,2025-07-27 11:33:03,-118.33860679862453,34.096913288110066,41.75553304297085,27.945149422173927,Partly Cloudy,294.96189224704335
1,2025-07-27 11:33:04,-118.33860930225572,34.09701587065703,40.972413067798755,27.945149422173927,Partly Cloudy,295.0486202365309
1,2025-07-27 11:33:05,-118.33861254269056,34.09711467973305,39.47180461837149,27.945149422173927,Partly Cloudy,295.1353482260184
1,2025-07-27 11:33:06,-118.33861292348496,34.097211819613484,38.79077474516457,27.945149422173927,Partly Cloudy,295.2220762155059
1,2025-07-27 11:33:07,-118.33861078107282,34.09730767724641,38.285149178898365,27.945149422173927,Partly Cloudy,295.3088042049934
1,2025-07-27 11:33:08,-118.3386546604774,34.097409401018645,43.157352562581536,27.945149422173927,Partly Cloudy,295.39553219448095
1,2025-07-27 11:33:09,-118.33865765761996,34.09751062727552,40.43463105578933,27.945149422173927,Partly Cloudy,295.48226018396844
1,2025-07-27 11:33:10,-118.33866817298475,34.097610762416025,40.138954995900775,27.945149422173927,Partly Cloudy,295.568988173456
1,2025-07-27 11:33:11,-118.33867220127846,34.09771286891777,40.795831841621926,27.945149422173927,Partly Cloudy,295.6557161629435
1,2025-07-27 11:33:12,-118.33867476239811,34.09781323305474,40.08713470047272,27.945149422173927,Partly Cloudy,295.742444152431
1,2025-07-27 11:33:13,-118.33867362015296,34.09791193728134,39.41708500922674,27.945149422173927,Partly Cloudy,295.82917214191855
1,2025-07-27 11:33:14,-118.33867533455984,34.09800352656627,36.57850516165763,27.945149422173927,Partly Cloudy,295.91590013140603
1,2025-07-27 11:33:15,-118.33865468226598,34.0980857515945,33.54378456425972,27.945149422173927,Partly Cloudy,296.0026281208936
1,2025-07-27 11:33:16,-118.33864563752896,34.09816900767415,33.38189816052923,27.945149422173927,Partly Cloudy,296.08935611038106
1,2025-07-27 11:33:17,-118.3386466691274,34.09824635619355,30.889251737012064,27.945149422173927,Partly Cloudy,296.1760840998686
1,2025-07-27 11:33:18,-118.33864715588228,34.09832201169961,30.21171786025112,27.945149422173927,Partly Cloudy,296.2628120893561
1,2025-07-27 11:33:19,-118.33864763468158,34.09839643064409,29.717918744266495,27.945149422173927,Partly Cloudy,296.34954007884363
1,2025-07-27 11:33:20,-118.33864810528304,34.09846957550429,29.209135571694183,27.945149422173927,Partly Cloudy,296.4362680683311
1,2025-07-27 11:33:21,-118.33864856380995,34.09854084409847,28.459881495398328,27.945149422173927,Partly Cloudy,296.52299605781866
1,2025-07-27 11:33:22,-118.33864805297247,34.098603207513975,24.90397404286027,27.945149422173927,Partly Cloudy,296.6097240473062
1,2025-07-27 11:33:23,-118.33864901977158,34.098653266673544,19.992554280442,27.945149422173927,Partly Cloudy,296.6964520367937
1,2025-07-27 11:33:24,-118.33864935759496,34.09869310378086,15.908428809263572,27.945149422173927,Partly Cloudy,296.78318002628123
1,2025-07-27 11:33:25,-118.33864964450636,34.09872211525458,11.585457197363343,27.945149422173927,Partly Cloudy,296.8699080157687
1,2025-07-27 11:33:26,-118.33864985597891,34.09874354795888,8.558946122064802,27.945149422173927,Partly Cloudy,296.95663600525626
1,2025-07-27 11:33:27,-118.33865004569594,34.09876277575111,7.678435536715783,27.945149422173927,Partly Cloudy,297.04336399474374
1,2025-07-27 11:33:28,-118.3386502478353,34.09878326255143,8.181208442287414,27.945149422173927,Partly Cloudy,297.1300919842313
1,2025-07-27 11:33:29,-118.33865046213454,34.09880498173404,8.673348595530287,27.945149422173927,Partly Cloudy,297.21681997371877
1,2025-07-27 11:33:30,-118.33865072513714,34.098831637002036,10.644527297311337,27.945149422173927,Partly Cloudy,297.3035479632063
1,2025-07-27 11:33:31,-118.33865108759736,34.09886837230366,14.669892753711945,27.945149422173927,Partly Cloudy,297.3902759526938
1,2025-07-27 11:33:32,-118.33865151462344,34.09891165134195,17.283071766596674,27.945149422173927,Partly Cloudy,297.47700394218134
1,2025-07-27 11:33:33,-118.33865203367608,34.098964257274915,21.00767849120537,27.945149422173927,Partly Cloudy,297.5637319316689
1,2025-07-27 11:33:34,-118.33865261629307,34.099023305437875,23.58032192112869,27.945149422173927,Partly Cloudy,297.65045992115637
1,2025-07-27 11:33:35,-118.33865324340708,34.0990868634282,25.381278807785232,27.945149422173927,Partly Cloudy,297.7371879106439
1,2025-07-27 11:33:36,-118.33865365106888,34.09915461028388,27.053490267570602,27.945149422173927,Partly Cloudy,297.8239159001314
1,2025-07-27 11:33:37,-118.33865449996536,34.099227312130786,29.033183201375373,27.945149422173927,Partly Cloudy,297.91064388961894
1,2025-07-27 11:33:38,-118.33865530593177,34.0993047365569,30.918826861234095,27.945149422173927,Partly Cloudy,297.9973718791064
1,2025-07-27 11:33:39,-118.33865634274628,34.0993822583276,30.958456319581938,27.945149422173927,Partly Cloudy,298.08409986859397
1,2025-07-27 11:33:40,-118.33865734051386,34.09945686059084,29.792546222502327,27.945149422173927,Partly Cloudy,298.17082785808145
1,2025-07-27 11:33:41,-118.33865847707116,34.099530952725864,29.589403659032605,27.945149422173927,Partly Cloudy,298.257555847569
1,2025-07-27 11:33:42,-118.33865995399418,34.09960296970273,28.76251311367161,27.945149422173927,Partly Cloudy,298.3442838370565
1,2025-07-27 11:33:43,-118.3386614878283,34.09967195385526,27.551951673814884,27.945149422173927,Partly Cloudy,298.431011826544
1,2025-07-27 11:33:44,-118.3386629124471,34.09973602632312,25.59024775354591,27.945149422173927,Partly Cloudy,298.5177398160315
1,2025-07-27 11:33:45,-118.33866275298487,34.09979158366152,22.18561302904644,27.945149422173927,Partly Cloudy,298.60446780551905
1,2025-07-27 11:33:46,-118.3386627518648,34.099833571820454,16.76700909689799,27.945149422173927,Partly Cloudy,298.6911957950066
1,2025-07-27 11:33:47,-118.33866275186516,34.09986497057538,12.538373333704849,27.945149422173927,Partly Cloudy,298.7779237844941
1,2025-07-27 11:33:48,-118.3386627518657,34.09988889796059,9.554853072284178,27.945149422173927,Partly Cloudy,298.8646517739816
1,2025-07-27 11:33:49,-118.3386627518662,34.09990853053743,7.839819780799977,27.945149422173927,Partly Cloudy,298.9513797634691
1,2025-07-27 11:33:50,-118.33866275186644,34.099926601190376,7.216101278689919,27.945149422173927,Partly Cloudy,299.03810775295665
1,2025-07-27 11:33:51,-118.33866275186664,34.09994484041069,7.283414818465002,27.945149422173927,Partly Cloudy,299.12483574244413
1,2025-07-27 11:33:52,-118.33866275186664,34.0999617572653,6.7553583872458525,27.945149422173927,Partly Cloudy,299.2115637319317
1,2025-07-27 11:33:53,-118.33866288389588,34.099979647051065,7.144010811428118,27.945149422173927,Partly Cloudy,299.29829172141916
1,2025-07-27 11:33:54,-118.33866369013292,34.09999757032452,7.162258112597818,27.945149422173927,Partly Cloudy,299.3850197109067
1,2025-07-27 11:33:55,-118.33866405186728,34.1000150595217,6.984944064171356,27.945149422173927,Partly Cloudy,299.4717477003942
1,2025-07-27 11:33:56,-118.33866405186792,34.10003290615887,7.126645834701694,27.945149422173927,Partly Cloudy,299.55847568988173
1,2025-07-27 11:33:57,-118.33866405186802,34.10004931900701,6.554095039588767,27.945149422173927,Partly Cloudy,299.6452036793693
1,2025-07-27 11:33:58,-118.33866405186848,34.10005846924213,3.6539368502609917,27.945149422173927,Partly Cloudy,299.73193166885676
1,2025-07-27 11:33:59,-118.33866405186836,34.10006210655169,1.4524762867080874,27.945149422173927,Partly Cloudy,299.8186596583443
1,2025-07-27 11:34:00,-118.33866405186838,34.10006769815912,2.2328803855456,27.945149422173927,Partly Cloudy,299.9053876478318
1,2025-07-27 11:34:01,-118.33866405186882,34.10006939183875,0.6763321785179752,27.945149422173927,Partly Cloudy,299.99211563731933
1,2025-07-27 11:34:02,-118.33866405186876,34.10006918083698,0.08425872594876634,27.945149422173927,Partly Cloudy,300.0788436268068
1,2025-07-27 11:34:03,-118.33866405186836,34.10006913271238,0.019217457372204715,27.945149422173927,Partly Cloudy,300.16557161629436
1,2025-07-27 11:34:04,-118.33866405186814,34.100068498522575,0.2532491791205581,27.945149422173927,Partly Cloudy,300.25229960578184
1,2025-07-27 11:34:05,-118.33866405186836,34.10006805252178,0.17810020411125074,27.945149422173927,Partly Cloudy,300.3390275952694
1,2025-07-27 11:34:06,-118.33866405186836,34.10006805252178,0.0,27.945149422173927,Partly Cloudy,300.42575558475687
1,2025-07-27 11:34:07,-118.33866405186836,34.10006805252178,0.0,27.945149422173927,Partly Cloudy,300.5124835742444
1,2025-07-27 11:34:08,-118.33866405186836,34.10006805252178,0.0,27.945149422173927,Partly Cloudy,300.59921156373196
1,2025-07-27 11:34:09,-118.33866405186836,34.10006805252178,0.0,27.945149422173927,Partly Cloudy,300.68593955321944
1,2025-07-27 11:34:10,-118.33866405186836,34.10006805252178,0.0,27.945149422173927,Partly Cloudy,300.772667542707
1,2025-07-27 11:34:16,-118.33866405186836,34.10006805252178,0.0,27.945149422173927,Partly Cloudy,300.85939553219447
1,2025-07-27 11:34:17,-118.33868726822963,34.100068061785436,7.7123537428436775,27.945149422173927,Partly Cloudy,300.946123521682
1,2025-07-27 11:34:18,-118.33868726822963,34.100068061785436,0.0,27.945149422173927,Partly Cloudy,301.0328515111695
1,2025-07-27 11:34:19,-118.33868726822963,34.100068061785436,0.0,27.945149422173927,Partly Cloudy,301.11957950065704
1,2025-07-27 11:34:20,-118.33874337569202,34.100019963821964,26.763775390930647,27.945149422173927,Partly Cloudy,301.2063074901445
1,2025-07-27 11:34:21,-118.33874337569202,34.100019963821964,0.0,27.945149422173927,Partly Cloudy,301.29303547963207
